date,product_id,current_stock,safe_stock
2026-03-15,2,36,25
2026-03-15,3,154,40
2026-03-15,4,135,20
2026-03-15,5,115,35
2026-03-15,6,142,50
2026-03-15,7,123,30
2026-03-15,8,119,25
2026-03-15,9,71,20
2026-03-15,10,54,15
2026-03-16,1,77,30
2026-03-16,2,130,25
2026-03-16,3,144,40
2026-03-16,4,127,20
2026-03-16,5,108,35
2026-03-16,6,134,50
2026-03-16,7,116,30
2026-03-16,8,113,25
2026-03-16,9,68,20
2026-03-16,10,49,15
2026-03-17,1,70,30
2026-03-17,2,124,25
2026-03-17,3,132,40
2026-03-17,4,117,20
2026-03-17,5,102,35
2026-03-17,6,126,50
2026-03-17,7,109,30
2026-03-17,8,107,25
2026-03-17,9,61,20
2026-03-17,10,45,15
2026-03-18,1,60,30
2026-03-18,2,118,25
2026-03-18,3,120,40
2026-03-18,4,108,20
2026-03-18,5,96,35
2026-03-18,6,120,50
2026-03-18,7,102,30
2026-03-18,8,100,25
2026-03-18,9,56,20
2026-03-18,10,39,15
2026-03-19,1,53,30
2026-03-19,2,112,25
2026-03-19,3,111,40
2026-03-19,4,99,20
2026-03-19,5,92,35
2026-03-19,6,112,50
2026-03-19,7,94,30
2026-03-19,8,93,25
2026-03-19,9,46,20
2026-03-19,10,33,15
2026-03-20,1,43,30
2026-03-20,2,107,25
2026-03-20,3,105,40
2026-03-20,4,91,20
2026-03-20,5,86,35
2026-03-20,6,98,50
2026-03-20,7,83,30
2026-03-20,8,86,25
2026-03-20,9,38,20
2026-03-20,10,26,15
2026-03-21,1,211,30
2026-03-21,2,98,25
2026-03-21,3,99,40
2026-03-21,4,81,20
2026-03-21,5,79,35
2026-03-21,6,89,50
2026-03-21,7,74,30
2026-03-21,8,76,25
2026-03-21,9,28,20
2026-03-21,10,89,15
2026-03-22,1,203,30
2026-03-22,2,94,25
2026-03-22,3,91,40
2026-03-22,4,73,20
2026-03-22,5,74,35
2026-03-22,6,79,50
2026-03-22,7,67,30
2026-03-22,8,68,25
2026-03-22,9,120,20
2026-03-22,10,80,15
2026-03-23,1,198,30
2026-03-23,2,87,25
2026-03-23,3,79,40
2026-03-23,4,67,20
2026-03-23,5,70,35
2026-03-23,6,72,50
2026-03-23,7,59,30
2026-03-23,8,61,25
2026-03-23,9,117,20
2026-03-23,10,75,15
2026-03-24,1,194,30
2026-03-24,2,81,25
2026-03-24,3,66,40
2026-03-24,4,56,20
2026-03-24,5,65,35
2026-03-24,6,64,50
2026-03-24,7,49,30
2026-03-24,8,56,25
2026-03-24,9,112,20
2026-03-24,10,69,15
2026-03-25,1,189,30
2026-03-25,2,77,25
2026-03-25,3,54,40
2026-03-25,4,49,20
2026-03-25,5,58,35
2026-03-25,6,208,50
2026-03-25,7,42,30
2026-03-25,8,49,25
2026-03-25,9,107,20
2026-03-25,10,63,15
2026-03-26,1,181,30
2026-03-26,2,70,25
2026-03-26,3,245,40
2026-03-26,4,39,20
2026-03-26,5,53,35
2026-03-26,6,196,50
2026-03-26,7,124,30
2026-03-26,8,43,25
2026-03-26,9,102,20
2026-03-26,10,55,15
2026-03-27,1,173,30
2026-03-27,2,59,25
2026-03-27,3,239,40
2026-03-27,4,31,20
2026-03-27,5,44,35
2026-03-27,6,185,50
2026-03-27,7,116,30
2026-03-27,8,37,25
2026-03-27,9,93,20
2026-03-27,10,50,15
2026-03-28,1,165,30
2026-03-28,2,50,25
2026-03-28,3,233,40
2026-03-28,4,81,20
2026-03-28,5,144,35
2026-03-28,6,176,50
2026-03-28,7,106,30
2026-03-28,8,104,25
2026-03-28,9,84,20
2026-03-28,10,44,15
2026-03-29,1,158,30
2026-03-29,2,44,25
2026-03-29,3,225,40
2026-03-29,4,68,20
2026-03-29,5,138,35
2026-03-29,6,166,50
2026-03-29,7,95,30
2026-03-29,8,95,25
2026-03-29,9,75,20
2026-03-29,10,35,15
2026-03-30,1,151,30
2026-03-30,2,38,25
2026-03-30,3,214,40
2026-03-30,4,58,20
2026-03-30,5,132,35
2026-03-30,6,158,50
2026-03-30,7,88,30
2026-03-30,8,89,25
2026-03-30,9,67,20
2026-03-30,10,30,15
2026-03-31,1,144,30
2026-03-31,2,35,25
2026-03-31,3,204,40
2026-03-31,4,50,20
2026-03-31,5,126,35
2026-03-31,6,150,50
2026-03-31,7,80,30
2026-03-31,8,81,25
2026-03-31,9,62,20
2026-03-31,10,25,15
2026-04-01,1,136,30
2026-04-01,2,153,25
2026-04-01,3,194,40
2026-04-01,4,41,20
2026-04-01,5,120,35
2026-04-01,6,139,50
2026-04-01,7,75,30
2026-04-01,8,75,25
2026-04-01,9,56,20
2026-04-01,10,19,15
2026-04-02,1,127,30
2026-04-02,2,145,25
2026-04-02,3,183,40
2026-04-02,4,34,20
2026-04-02,5,115,35
2026-04-02,6,129,50
2026-04-02,7,65,30
2026-04-02,8,64,25
2026-04-02,9,51,20
2026-04-02,10,14,15
2026-04-03,1,119,30
2026-04-03,2,140,25
2026-04-03,3,173,40
2026-04-03,4,27,20
2026-04-03,5,109,35
2026-04-03,6,119,50
2026-04-03,7,54,30
2026-04-03,8,57,25
2026-04-03,9,43,20
2026-04-03,10,54,15
2026-04-04,1,108,30
2026-04-04,2,133,25
2026-04-04,3,166,40
2026-04-04,4,22,20
2026-04-04,5,102,35
2026-04-04,6,110,50
2026-04-04,7,40,30
2026-04-04,8,47,25
2026-04-04,9,32,20
2026-04-04,10,45,15
2026-04-05,1,99,30
2026-04-05,2,125,25
2026-04-05,3,159,40
2026-04-05,4,14,20
2026-04-05,5,95,35
2026-04-05,6,102,50
2026-04-05,7,32,30
2026-04-05,8,40,25
2026-04-05,9,28,20
2026-04-05,10,38,15
2026-04-06,1,93,30
2026-04-06,2,121,25
2026-04-06,3,149,40
2026-04-06,4,6,20
2026-04-06,5,88,35
2026-04-06,6,94,50
2026-04-06,7,24,30
2026-04-06,8,34,25
2026-04-06,9,25,20
2026-04-06,10,33,15
2026-04-07,1,86,30
2026-04-07,2,114,25
2026-04-07,3,136,40
2026-04-07,4,0,20
2026-04-07,5,83,35
2026-04-07,6,85,50
2026-04-07,7,17,30
2026-04-07,8,153,25
2026-04-07,9,19,20
2026-04-07,10,28,15
2026-04-08,1,78,30
2026-04-08,2,109,25
2026-04-08,3,126,40
2026-04-08,4,0,20
2026-04-08,5,77,35
2026-04-08,6,75,50
2026-04-08,7,156,30
2026-04-08,8,147,25
2026-04-08,9,134,20
2026-04-08,10,24,15
2026-04-09,1,70,30
2026-04-09,2,102,25
2026-04-09,3,118,40
2026-04-09,4,0,20
2026-04-09,5,70,35
2026-04-09,6,65,50
2026-04-09,7,146,30
2026-04-09,8,140,25
2026-04-09,9,128,20
2026-04-09,10,19,15
2026-04-10,1,61,30
2026-04-10,2,95,25
2026-04-10,3,111,40
2026-04-10,4,120,20
2026-04-10,5,65,35
2026-04-10,6,207,50
2026-04-10,7,135,30
2026-04-10,8,131,25
2026-04-10,9,121,20
2026-04-10,10,13,15
2026-04-11,1,54,30
2026-04-11,2,87,25
2026-04-11,3,103,40
2026-04-11,4,113,20
2026-04-11,5,58,35
2026-04-11,6,199,50
2026-04-11,7,127,30
2026-04-11,8,123,25
2026-04-11,9,113,20
2026-04-11,10,4,15
2026-04-12,1,48,30
2026-04-12,2,79,25
2026-04-12,3,96,40
2026-04-12,4,109,20
2026-04-12,5,53,35
2026-04-12,6,188,50
2026-04-12,7,120,30
2026-04-12,8,114,25
2026-04-12,9,103,20
2026-04-12,10,0,15
2026-04-13,1,40,30
2026-04-13,2,71,25
2026-04-13,3,86,40
2026-04-13,4,100,20
2026-04-13,5,47,35
2026-04-13,6,181,50
2026-04-13,7,114,30
2026-04-13,8,110,25
2026-04-13,9,98,20
2026-04-13,10,0,15
2026-04-14,1,216,30
2026-04-14,2,65,25
2026-04-14,3,75,40
2026-04-14,4,90,20
2026-04-14,5,43,35
2026-04-14,6,173,50
2026-04-14,7,106,30
2026-04-14,8,104,25
2026-04-14,9,92,20
2026-04-14,10,0,15
2026-04-15,1,211,30
2026-04-15,2,58,25
2026-04-15,3,63,40
2026-04-15,4,81,20
2026-04-15,5,245,35
2026-04-15,6,165,50
2026-04-15,7,100,30
2026-04-15,8,97,25
2026-04-15,9,86,20
2026-04-15,10,0,15
2026-04-16,1,204,30
2026-04-16,2,54,25
2026-04-16,3,57,40
2026-04-16,4,71,20
2026-04-16,5,240,35
2026-04-16,6,157,50
2026-04-16,7,91,30
2026-04-16,8,90,25
2026-04-16,9,79,20
2026-04-16,10,75,15
2026-04-17,1,195,30
2026-04-17,2,49,25
2026-04-17,3,49,40
2026-04-17,4,61,20
2026-04-17,5,233,35
2026-04-17,6,149,50
2026-04-17,7,82,30
2026-04-17,8,83,25
2026-04-17,9,73,20
2026-04-17,10,66,15
2026-04-18,1,185,30
2026-04-18,2,39,25
2026-04-18,3,280,40
2026-04-18,4,0,20
2026-04-18,5,227,35
2026-04-18,6,140,50
2026-04-18,7,70,30
2026-04-18,8,77,25
2026-04-18,9,62,20
2026-04-18,10,56,15
2026-04-19,1,177,30
2026-04-19,2,33,25
2026-04-19,3,273,40
2026-04-19,4,0,20
2026-04-19,5,224,35
2026-04-19,6,132,50
2026-04-19,7,64,30
2026-04-19,8,73,25
2026-04-19,9,53,20
2026-04-19,10,47,15
2026-04-20,1,171,30
2026-04-20,2,102,25
2026-04-20,3,261,40
2026-04-20,4,0,20
2026-04-20,5,219,35
2026-04-20,6,125,50
2026-04-20,7,59,30
2026-04-20,8,69,25
2026-04-20,9,50,20
2026-04-20,10,43,15
2026-04-21,1,163,30
2026-04-21,2,97,25
2026-04-21,3,248,40
2026-04-21,4,0,20
2026-04-21,5,213,35
2026-04-21,6,114,50
2026-04-21,7,53,30
2026-04-21,8,61,25
2026-04-21,9,43,20
2026-04-21,10,39,15
2026-04-22,1,155,30
2026-04-22,2,89,25
2026-04-22,3,235,40
2026-04-22,4,0,20
2026-04-22,5,206,35
2026-04-22,6,107,50
2026-04-22,7,47,30
2026-04-22,8,53,25
2026-04-22,9,37,20
2026-04-22,10,33,15
2026-04-23,1,148,30
2026-04-23,2,82,25
2026-04-23,3,225,40
2026-04-23,4,0,20
2026-04-23,5,202,35
2026-04-23,6,102,50
2026-04-23,7,38,30
2026-04-23,8,43,25
2026-04-23,9,32,20
2026-04-23,10,27,15
2026-04-24,1,140,30
2026-04-24,2,77,25
2026-04-24,3,214,40
2026-04-24,4,0,20
2026-04-24,5,195,35
2026-04-24,6,91,50
2026-04-24,7,29,30
2026-04-24,8,36,25
2026-04-24,9,24,20
2026-04-24,10,19,15
2026-04-25,1,132,30
2026-04-25,2,68,25
2026-04-25,3,209,40
2026-04-25,4,100,20
2026-04-25,5,189,35
2026-04-25,6,76,50
2026-04-25,7,109,30
2026-04-25,8,127,25
2026-04-25,9,74,20
2026-04-25,10,10,15
2026-04-26,1,120,30
2026-04-26,2,61,25
2026-04-26,3,197,40
2026-04-26,4,92,20
2026-04-26,5,182,35
2026-04-26,6,68,50
2026-04-26,7,95,30
2026-04-26,8,120,25
2026-04-26,9,67,20
2026-04-26,10,0,15
2026-04-27,1,114,30
2026-04-27,2,54,25
2026-04-27,3,189,40
2026-04-27,4,80,20
2026-04-27,5,176,35
2026-04-27,6,62,50
2026-04-27,7,88,30
2026-04-27,8,115,25
2026-04-27,9,63,20
2026-04-27,10,0,15
2026-04-28,1,107,30
2026-04-28,2,47,25
2026-04-28,3,177,40
2026-04-28,4,71,20
2026-04-28,5,172,35
2026-04-28,6,250,50
2026-04-28,7,81,30
2026-04-28,8,108,25
2026-04-28,9,58,20
2026-04-28,10,0,15
2026-04-29,1,99,30
2026-04-29,2,44,25
2026-04-29,3,165,40
2026-04-29,4,62,20
2026-04-29,5,168,35
2026-04-29,6,241,50
2026-04-29,7,71,30
2026-04-29,8,101,25
2026-04-29,9,53,20
2026-04-29,10,60,15
2026-04-30,1,92,30
2026-04-30,2,38,25
2026-04-30,3,152,40
2026-04-30,4,54,20
2026-04-30,5,162,35
2026-04-30,6,233,50
2026-04-30,7,63,30
2026-04-30,8,92,25
2026-04-30,9,46,20
2026-04-30,10,52,15
2026-05-01,1,82,30
2026-05-01,2,154,25
2026-05-01,3,142,40
2026-05-01,4,45,20
2026-05-01,5,158,35
2026-05-01,6,218,50
2026-05-01,7,53,30
2026-05-01,8,85,25
2026-05-01,9,38,20
2026-05-01,10,46,15
2026-05-02,1,70,30
2026-05-02,2,147,25
2026-05-02,3,134,40
2026-05-02,4,34,20
2026-05-02,5,149,35
2026-05-02,6,209,50
2026-05-02,7,40,30
2026-05-02,8,76,25
2026-05-02,9,25,20
2026-05-02,10,39,15
2026-05-03,1,62,30
2026-05-03,2,138,25
2026-05-03,3,129,40
2026-05-03,4,25,20
2026-05-03,5,143,35
2026-05-03,6,202,50
2026-05-03,7,31,30
2026-05-03,8,69,25
2026-05-03,9,17,20
2026-05-03,10,32,15
2026-05-04,1,57,30
2026-05-04,2,131,25
2026-05-04,3,116,40
2026-05-04,4,17,20
2026-05-04,5,139,35
2026-05-04,6,195,50
2026-05-04,7,25,30
2026-05-04,8,62,25
2026-05-04,9,10,20
2026-05-04,10,28,15
2026-05-05,1,52,30
2026-05-05,2,128,25
2026-05-05,3,103,40
2026-05-05,4,5,20
2026-05-05,5,133,35
2026-05-05,6,185,50
2026-05-05,7,17,30
2026-05-05,8,55,25
2026-05-05,9,5,20
2026-05-05,10,24,15
2026-05-06,1,45,30
2026-05-06,2,122,25
2026-05-06,3,96,40
2026-05-06,4,0,20
2026-05-06,5,126,35
2026-05-06,6,180,50
2026-05-06,7,9,30
2026-05-06,8,49,25
2026-05-06,9,0,20
2026-05-06,10,17,15
2026-05-07,1,40,30
2026-05-07,2,114,25
2026-05-07,3,87,40
2026-05-07,4,0,20
2026-05-07,5,121,35
2026-05-07,6,173,50
2026-05-07,7,0,30
2026-05-07,8,41,25
2026-05-07,9,0,20
2026-05-07,10,13,15
2026-05-08,1,182,30
2026-05-08,2,107,25
2026-05-08,3,79,40
2026-05-08,4,100,20
2026-05-08,5,114,35
2026-05-08,6,166,50
2026-05-08,7,90,30
2026-05-08,8,37,25
2026-05-08,9,120,20
2026-05-08,10,5,15
2026-05-09,1,173,30
2026-05-09,2,97,25
2026-05-09,3,70,40
2026-05-09,4,90,20
2026-05-09,5,106,35
2026-05-09,6,158,50
2026-05-09,7,81,30
2026-05-09,8,103,25
2026-05-09,9,108,20
2026-05-09,10,0,15
2026-05-10,1,161,30
2026-05-10,2,89,25
2026-05-10,3,65,40
2026-05-10,4,82,20
2026-05-10,5,102,35
2026-05-10,6,149,50
2026-05-10,7,72,30
2026-05-10,8,96,25
2026-05-10,9,97,20
2026-05-10,10,0,15
2026-05-11,1,153,30
2026-05-11,2,83,25
2026-05-11,3,55,40
2026-05-11,4,75,20
2026-05-11,5,99,35
2026-05-11,6,142,50
2026-05-11,7,65,30
2026-05-11,8,88,25
2026-05-11,9,92,20
2026-05-11,10,0,15
2026-05-12,1,147,30
2026-05-12,2,76,25
2026-05-12,3,204,40
2026-05-12,4,66,20
2026-05-12,5,95,35
2026-05-12,6,136,50
2026-05-12,7,58,30
2026-05-12,8,81,25
2026-05-12,9,88,20
2026-05-12,10,90,15
2026-05-13,1,142,30
2026-05-13,2,69,25
2026-05-13,3,196,40
2026-05-13,4,58,20
2026-05-13,5,88,35
2026-05-13,6,126,50
2026-05-13,7,51,30
2026-05-13,8,78,25
2026-05-13,9,81,20
2026-05-13,10,84,15
2026-05-14,1,134,30
2026-05-14,2,64,25
2026-05-14,3,189,40
2026-05-14,4,49,20
2026-05-14,5,78,35
2026-05-14,6,115,50
2026-05-14,7,43,30
2026-05-14,8,74,25
2026-05-14,9,75,20
2026-05-14,10,77,15
2026-05-15,1,126,30
2026-05-15,2,58,25
2026-05-15,3,181,40
2026-05-15,4,41,20
2026-05-15,5,70,35
2026-05-15,6,103,50
2026-05-15,7,30,30
2026-05-15,8,67,25
2026-05-15,9,65,20
2026-05-15,10,69,15
2026-05-16,1,116,30
2026-05-16,2,48,25
2026-05-16,3,173,40
2026-05-16,4,35,20
2026-05-16,5,64,35
2026-05-16,6,93,50
2026-05-16,7,18,30
2026-05-16,8,58,25
2026-05-16,9,58,20
2026-05-16,10,59,15
2026-05-17,1,108,30
2026-05-17,2,42,25
2026-05-17,3,165,40
2026-05-17,4,28,20
2026-05-17,5,56,35
2026-05-17,6,82,50
2026-05-17,7,8,30
2026-05-17,8,52,25
2026-05-17,9,50,20
2026-05-17,10,50,15
2026-05-18,1,102,30
2026-05-18,2,36,25
2026-05-18,3,152,40
2026-05-18,4,20,20
2026-05-18,5,51,35
2026-05-18,6,78,50
2026-05-18,7,0,30
2026-05-18,8,45,25
2026-05-18,9,48,20
2026-05-18,10,45,15
2026-05-19,1,98,30
2026-05-19,2,105,25
2026-05-19,3,141,40
2026-05-19,4,10,20
2026-05-19,5,48,35
2026-05-19,6,69,50
2026-05-19,7,0,30
2026-05-19,8,38,25
2026-05-19,9,44,20
2026-05-19,10,42,15
2026-05-20,1,88,30
2026-05-20,2,99,25
2026-05-20,3,131,40
2026-05-20,4,1,20
2026-05-20,5,45,35
2026-05-20,6,209,50
2026-05-20,7,0,30
2026-05-20,8,178,25
2026-05-20,9,30,20
2026-05-20,10,35,15
2026-05-21,1,78,30
2026-05-21,2,90,25
2026-05-21,3,122,40
2026-05-21,4,80,20
2026-05-21,5,248,35
2026-05-21,6,200,50
2026-05-21,7,90,30
2026-05-21,8,171,25
2026-05-21,9,18,20
2026-05-21,10,27,15
2026-05-22,1,66,30
2026-05-22,2,83,25
2026-05-22,3,111,40
2026-05-22,4,72,20
2026-05-22,5,241,35
2026-05-22,6,194,50
2026-05-22,7,79,30
2026-05-22,8,160,25
2026-05-22,9,81,20
2026-05-22,10,18,15
2026-05-23,1,51,30
2026-05-23,2,75,25
2026-05-23,3,105,40
2026-05-23,4,63,20
2026-05-23,5,232,35
2026-05-23,6,184,50
2026-05-23,7,73,30
2026-05-23,8,151,25
2026-05-23,9,58,20
2026-05-23,10,5,15
2026-05-24,1,39,30
2026-05-24,2,70,25
2026-05-24,3,97,40
2026-05-24,4,56,20
2026-05-24,5,224,35
2026-05-24,6,176,50
2026-05-24,7,61,30
2026-05-24,8,145,25
2026-05-24,9,37,20
2026-05-24,10,0,15
2026-05-25,1,209,30
2026-05-25,2,65,25
2026-05-25,3,85,40
2026-05-25,4,45,20
2026-05-25,5,219,35
2026-05-25,6,169,50
2026-05-25,7,52,30
2026-05-25,8,138,25
2026-05-25,9,26,20
2026-05-25,10,75,15
2026-05-26,1,196,30
2026-05-26,2,59,25
2026-05-26,3,74,40
2026-05-26,4,36,20
2026-05-26,5,213,35
2026-05-26,6,159,50
2026-05-26,7,46,30
2026-05-26,8,133,25
2026-05-26,9,17,20
2026-05-26,10,71,15
2026-05-27,1,188,30
2026-05-27,2,55,25
2026-05-27,3,65,40
2026-05-27,4,25,20
2026-05-27,5,207,35
2026-05-27,6,152,50
2026-05-27,7,34,30
2026-05-27,8,125,25
2026-05-27,9,6,20
2026-05-27,10,64,15
2026-05-28,1,179,30
2026-05-28,2,49,25
2026-05-28,3,56,40
2026-05-28,4,14,20
2026-05-28,5,199,35
2026-05-28,6,144,50
2026-05-28,7,28,30
2026-05-28,8,116,25
2026-05-28,9,0,20
2026-05-28,10,57,15
2026-05-29,1,168,30
2026-05-29,2,41,25
2026-05-29,3,207,40
2026-05-29,4,5,20
2026-05-29,5,190,35
2026-05-29,6,131,50
2026-05-29,7,18,30
2026-05-29,8,107,25
2026-05-29,9,0,20
2026-05-29,10,42,15
2026-05-30,1,153,30
2026-05-30,2,33,25
2026-05-30,3,200,40
2026-05-30,4,0,20
2026-05-30,5,181,35
2026-05-30,6,122,50
2026-05-30,7,8,30
2026-05-30,8,97,25
2026-05-30,9,0,20
2026-05-30,10,30,15
2026-05-31,1,137,30
2026-05-31,2,150,25
2026-05-31,3,191,40
2026-05-31,4,0,20
2026-05-31,5,177,35
2026-05-31,6,111,50
2026-05-31,7,0,30
2026-05-31,8,89,25
2026-05-31,9,0,20
2026-05-31,10,18,15
2026-06-01,1,131,30
2026-06-01,2,146,25
2026-06-01,3,180,40
2026-06-01,4,0,20
2026-06-01,5,170,35
2026-06-01,6,103,50
2026-06-01,7,0,30
2026-06-01,8,82,25
2026-06-01,9,0,20
2026-06-01,10,14,15
2026-06-02,1,119,30
2026-06-02,2,139,25
2026-06-02,3,169,40
2026-06-02,4,0,20
2026-06-02,5,166,35
2026-06-02,6,96,50
2026-06-02,7,0,30
2026-06-02,8,77,25
2026-06-02,9,0,20
2026-06-02,10,9,15
2026-06-03,1,112,30
2026-06-03,2,132,25
2026-06-03,3,160,40
2026-06-03,4,120,20
2026-06-03,5,160,35
2026-06-03,6,86,50
2026-06-03,7,150,30
2026-06-03,8,69,25
2026-06-03,9,0,20
2026-06-03,10,4,15
2026-06-04,1,107,30
2026-06-04,2,129,25
2026-06-04,3,152,40
2026-06-04,4,111,20
2026-06-04,5,153,35
2026-06-04,6,77,50
2026-06-04,7,141,30
2026-06-04,8,67,25
2026-06-04,9,60,20
2026-06-04,10,0,15
2026-06-05,1,97,30
2026-06-05,2,123,25
2026-06-05,3,142,40
2026-06-05,4,101,20
2026-06-05,5,145,35
2026-06-05,6,69,50
2026-06-05,7,132,30
2026-06-05,8,59,25
2026-06-05,9,22,20
2026-06-05,10,0,15
2026-06-06,1,88,30
2026-06-06,2,114,25
2026-06-06,3,133,40
2026-06-06,4,95,20
2026-06-06,5,138,35
2026-06-06,6,359,50
2026-06-06,7,120,30
2026-06-06,8,54,25
2026-06-06,9,0,20
2026-06-06,10,0,15
2026-06-07,1,75,30
2026-06-07,2,108,25
2026-06-07,3,125,40
2026-06-07,4,88,20
2026-06-07,5,132,35
2026-06-07,6,351,50
2026-06-07,7,110,30
2026-06-07,8,50,25
2026-06-07,9,0,20
2026-06-07,10,75,15
2026-06-08,1,67,30
2026-06-08,2,101,25
2026-06-08,3,110,40
2026-06-08,4,78,20
2026-06-08,5,127,35
2026-06-08,6,344,50
2026-06-08,7,105,30
2026-06-08,8,45,25
2026-06-08,9,0,20
2026-06-08,10,69,15
2026-06-09,1,59,30
2026-06-09,2,95,25
2026-06-09,3,96,40
2026-06-09,4,74,20
2026-06-09,5,122,35
2026-06-09,6,337,50
2026-06-09,7,98,30
2026-06-09,8,40,25
2026-06-09,9,0,20
2026-06-09,10,65,15
2026-06-10,1,53,30
2026-06-10,2,91,25
2026-06-10,3,85,40
2026-06-10,4,0,20
2026-06-10,5,116,35
2026-06-10,6,329,50
2026-06-10,7,90,30
2026-06-10,8,36,25
2026-06-10,9,0,20
2026-06-10,10,58,15
2026-06-11,1,46,30
2026-06-11,2,85,25
2026-06-11,3,75,40
2026-06-11,4,0,20
2026-06-11,5,108,35
2026-06-11,6,322,50
2026-06-11,7,82,30
2026-06-11,8,178,25
2026-06-11,9,0,20
2026-06-11,10,54,15
2026-06-12,1,38,30
2026-06-12,2,80,25
2026-06-12,3,66,40
2026-06-12,4,0,20
2026-06-12,5,102,35
2026-06-12,6,310,50
2026-06-12,7,0,30
2026-06-12,8,170,25
2026-06-12,9,0,20
2026-06-12,10,48,15
2026-06-13,1,150,30
2026-06-13,2,73,25
2026-06-13,3,61,40
2026-06-13,4,0,20
2026-06-13,5,95,35
2026-06-13,6,296,50
2026-06-13,7,0,30
2026-06-13,8,164,25
2026-06-13,9,0,20
2026-06-13,10,39,15
2026-06-14,1,140,30
2026-06-14,2,66,25
2026-06-14,3,55,40
2026-06-14,4,0,20
2026-06-14,5,88,35
2026-06-14,6,284,50
2026-06-14,7,0,30
2026-06-14,8,154,25
2026-06-14,9,0,20
2026-06-14,10,33,15
